"user_id","leading_eigen","cluster_louvain","label_propagation","random_walktrap"
"11443",15,8,2,4
"12397",1,21,1,2
"12211",1,12,1,5
"12556",1,12,1,5
"13894",1,12,1,5
"11516",16,1,2,2
"11547",15,21,1,5
"11560",15,21,1,5
"13182",16,1,2,2
"11576",15,1,2,2
"11588",15,8,2,2
"11592",15,8,2,2
"11613",1,20,1,5
"13334",15,12,1,55
"11700",15,8,2,2
"11728",15,8,2,27
"1092",1,20,1,5
"11730",15,21,1,5
"11735",15,1,2,2
"11742",15,1,1,2
"11745",16,8,2,2
"9228",1,12,1,5
"11757",15,21,1,5
"7311",15,8,2,10
"11801",15,21,1,5
"11802",15,8,2,2
"11815",15,21,1,2
"12427",1,12,1,5
"11838",15,8,2,2
"11839",15,8,2,2
"12881",1,8,1,43
"5624",1,20,1,5
"11883",15,1,2,2
"11896",16,1,2,2
"11899",15,21,1,5
"11915",15,8,2,2
"11924",15,21,1,5
"11933",15,21,1,5
"11966",15,8,2,2
"11980",15,8,2,2
"14229",15,10,1,14
"12016",15,8,2,2
"12019",15,8,2,2
"12034",15,8,2,2
"12036",15,21,1,5
"12072",1,20,1,5
"12098",15,8,2,2
"12122",1,21,1,5
"12193",15,8,2,2
"12275",15,8,2,2
"12305",15,8,2,2
"14629",1,20,1,5
"12332",16,8,2,2
"12340",15,1,2,2
"12372",15,21,1,2
"12387",15,8,2,2
"2655",16,1,2,2
"12408",15,8,2,2
"12413",15,8,2,2
"12441",15,21,1,2
"6541",15,8,29,18
"12468",15,8,2,2
"14743",15,8,1,2
"12527",15,8,2,2
"12528",15,8,2,2
"12531",15,8,2,2
"12541",16,1,2,1
"12550",15,8,2,2
"12561",15,8,2,2
"12592",16,8,2,2
"14252",13,23,30,64
"12622",15,8,2,2
"12627",15,8,2,2
"12677",15,8,2,2
"12682",15,8,2,2
"12689",15,21,1,5
"12740",15,8,2,2
"12751",15,8,2,2
"12782",15,8,2,2
"12804",1,12,1,5
"12805",16,1,2,1
"12807",15,21,1,5
"12840",15,8,2,2
"12851",15,1,2,2
"12872",15,8,2,2
"9250",16,1,2,1
"12892",15,8,2,2
"11352",16,21,2,1
"12898",15,8,2,2
"12907",15,8,2,2
"12918",15,8,2,2
"12933",15,21,1,2
"12935",15,8,2,2
"2000",16,1,2,3
"7657",16,1,2,3
"13010",16,1,2,3
"15230",16,1,2,3
"12948",15,21,1,5
"12951",15,21,1,5
"12952",15,8,2,2
"12957",15,8,2,2
"12968",15,8,2,2
"12987",15,8,1,5
"13009",15,1,2,2
"13052",15,21,1,22
"13080",15,8,2,2
"13087",15,21,2,2
"9693",1,12,1,5
"15134",1,20,1,5
"1462",15,1,2,2
"13134",15,8,2,2
"13150",15,8,2,2
"13165",15,8,2,2
"13189",1,21,1,5
"13255",15,21,1,5
"13261",15,8,2,2
"13301",15,8,2,2
"13308",15,1,2,2
"380",1,12,1,5
"13337",15,8,2,2
"13346",15,8,2,2
"13377",15,1,2,2
"13430",15,8,2,2
"13441",15,21,1,5
"13450",15,8,2,2
"14833",15,8,2,2
"14910",1,20,1,5
"13541",15,8,2,2
"13554",16,1,2,16
"13559",15,8,2,2
"14502",15,21,1,2
"13636",15,8,2,2
"13637",15,21,1,5
"13654",15,21,1,2
"13656",15,8,2,2
"13659",15,8,2,2
"13703",15,8,2,6
"13755",1,20,1,5
"13768",15,21,1,2
"13777",15,8,2,2
"2557",15,8,2,19
"13804",15,8,2,2
"13929",15,21,1,5
"13943",16,20,1,2
"13952",16,1,2,2
"2178",16,8,2,4
"3838",16,8,2,4
"6336",16,8,2,4
"9500",16,8,2,4
"10209",16,8,2,4
"13362",16,8,2,4
"13981",15,21,1,5
"13985",15,8,1,32
"14036",15,21,1,5
"14053",15,8,2,2
"14085",15,1,2,2
"14086",15,8,2,2
"14110",15,8,2,2
"14119",1,21,1,5
"14172",15,8,2,2
"14194",15,24,1,23
"14200",15,8,2,2
"14209",15,8,2,2
"14224",15,21,1,5
"14225",15,8,2,2
"14253",1,20,1,5
"14266",15,8,2,15
"14274",15,21,1,5
"14295",15,8,2,2
"14306",15,21,1,5
"14310",15,8,2,2
"14348",15,8,2,2
"14355",15,8,2,2
"14368",15,8,2,2
"14406",16,1,2,2
"14409",15,8,2,16
"14439",15,8,1,5
"14449",15,8,2,2
"14450",15,8,2,2
"14478",15,21,1,5
"14479",15,8,2,2
"14571",15,8,2,2
"14581",15,8,2,2
"14592",15,1,2,2
"14642",15,1,2,2
"14664",15,8,2,2
"14669",15,8,2,2
"14710",15,21,1,2
"14714",15,8,1,2
"14716",15,8,2,2
"14788",15,8,2,70
"14808",15,21,1,2
"14817",15,8,2,2
"14834",15,8,2,2
"14859",15,8,2,2
"14865",15,8,1,5
"14882",15,21,1,2
"14887",15,1,2,2
"14901",1,20,1,5
"2287",1,12,1,5
"14947",15,8,2,2
"14955",1,21,1,5
"14972",15,8,10,7
"15004",15,8,2,2
"15019",15,8,2,2
"15079",15,8,2,2
"15112",15,8,2,2
"15143",14,25,31,75
"15149",15,1,2,2
"15211",1,21,1,5
"15224",15,21,1,5
"15231",15,8,2,2
"15232",16,1,2,1
"15233",15,1,2,2
"15249",15,8,2,2
"15251",15,21,1,5
